##name	EU English Glossary
##sourceLang	English
##targetLang	English
##bgl_defaultCharset	cp1252
##bgl_sourceCharset	cp1252
##bgl_targetCharset	cp1252
##bgl_defaultEncoding	cp1252
##bgl_sourceEncoding	cp1252
##bgl_targetEncoding	cp1252
##sourceCharset	UTF-8
##targetCharset	UTF-8
##utf8Encoding	
##spellingAlternatives	
##caseSensitive	
##bgl_lastUpdated	2004/08/10, 10:50
##bgl_middleUpdated	2004/08/10, 10:50
##author	EUROPA - European Commission
##copyright	� <a href="http://europa.eu.int/">European Communities</a>, 1995-2004
##description	This glossary contains terms relating to European integration and the institutions and activities of the EU.
##browsingEnabled	
##bgl_creationTime	2004/08/03, 14:32
##purchaseAddress	
##email	linguistic-support@babylon.com
8EAF66FD.bmp	File: 8EAF66FD.bmp
Animal welfare	The question of animal welfare was first addressed in a declaration attached to the EC Treaty on the occasion of the 1991-92 Intergovernmental Conference on political union.<BR><BR>In its "Protocol on protection and welfare of animals", the Amsterdam Treaty lays down new rules for EU action in this area. It recognises that animals are sentient beings and obliges the European institutions to pay full regard to the welfare requirements of animals when formulating and implementing Community policies.<BR><BR>Community legislation in the field of animal welfare aims to save animals from any unnecessary suffering in three main areas: farming, transport and slaughter. As part of a comprehensive strategy on food safety, other Community policies (agriculture, transport, internal market and research) are also required to take account of this necessity.<BR><BR>In cooperation with the competent authorities of the Member States, the Food and Veterinary Office (FVO) carries out on-the-spot checks to ensure compliance with Community legislation.<BR><BR>See:<BR><BR>•<A HREF="bword://Common agricultural policy (CAP)">Common agricultural policy (CAP)</A><BR>•<A HREF="bword://Food safety">Food safety</A><BR><BR>
Applicant countries	Europe's economic and political stability is a magnet for many European countries, which have the right to apply to become members of the European Union (Article 49).<BR><BR>The countries that have applied are:<BR><BR>•Turkey: application received on 14 April 1987; <BR>•Cyprus: 3 July 1990; <BR>•Malta: 16 July 1990; <BR>•Hungary: 31 March 1994; <BR>•Poland: 5 April 1994; <BR>•Romania: 22 June 1995; <BR>•Slovakia: 27 June 1995; <BR>•Latvia: 13 October 1995; <BR>•Estonia: 24 November 1995; <BR>•Lithuania: 8 December 1995; <BR>•Bulgaria: 14 December 1995; <BR>•Czech Republic: 17 January 1996; <BR>•Slovenia: 10 June 1996. <BR><BR>At the Copenhagen European Council (12 and 13 December 2002), the Commission concluded negotiations with 10 applicant countries - Cyprus, the Czech Republic, Estonia, Hungary, Latvia, Lithuania, Malta, Poland, Slovakia and Slovenia - thus enabling them to join the Union on 1 May 2004. As far as Bulgaria and Romania are concerned, the goal is to enable them to join by 2007. It may be possible to open negotiations with Turkey in December 2004 if it has fulfilled the Copenhagen criteria.<BR><BR>For the record, Switzerland, Liechtenstein and Norway have also all applied for membership of the European Union at various times. However, Norway twice rejected accession following referenda in 1972 and 1994, while the applications by Switzerland and Liechtenstein were shelved after Switzerland decided by a referendum in 1992 not to join the European Economic Area.<BR><BR>See:<BR><BR>•<A HREF="bword://Accession criteria">Accession criteria</A> (Copenhagen criteria)<BR>•<A HREF="bword://Accession negotiations">Accession negotiations</A><BR>•<A HREF="bword://Accession partnership">Accession partnership</A><BR>•<A HREF="bword://Community acquis">Community acquis</A><BR>•<A HREF="bword://Enlargement">Enlargement</A><BR>•<A HREF="bword://European Conference">European Conference</A><BR>•<A HREF="bword://Incorporation of the Community acquis">Incorporation of the Community acquis</A><BR>•<A HREF="bword://Pre-accession aid">Pre-accession aid</A><BR>•<A HREF="bword://Pre-accession strategy">Pre-accession strategy</A><BR>•<A HREF="bword://Programme of Community aid to the countries of Central and Eastern Europe (Phare)">Programme of Community aid to the countries of Central and Eastern Europe (Phare)</A><BR>•<A HREF="bword://Screening">Screening</A><BR>•<A HREF="bword://TAIEX (Technical Assistance Information Exchange Office)">TAIEX (Technical Assistance Information Exchange Office)</A><BR><BR>
Architecture of Europe	This refers to the various organisations, institutions, treaties and traditional relations making up the European area within which members work together on problems of shared interest.<BR><BR>An essential part of this architecture was established by the Treaty on European Union, which formed three pillars: the European Community (first pillar), the common foreign and security policy (second pillar) and cooperation in the fields of justice and home affairs (third pillar). Matters falling within the second and third pillars are handled by the Community institutions (the European Council, the Council, the Commission, the European Parliament etc.), but intergovernmental procedures apply.<BR><BR>See:<BR><BR>•<A HREF="bword://Common foreign and security policy (CFSP)">Common foreign and security policy (CFSP)</A> <BR>•<A HREF="bword://Justice and home affairs (JHA)">Justice and home affairs (JHA)</A><BR>•<A HREF="bword://Pillars of the European Union">Pillars of the European Union</A> <BR>•<A HREF="bword://Single institutional framework">Single institutional framework</A> <BR><BR>
Area of freedom, security and justice|area of freedom security and justice	The progress made since 1993 as a result of cooperation in the fields of justice and home affairs led to more ambitious objectives being enshrined in the Treaty of Amsterdam. It was decided to establish an area of freedom, security and justice, the aim being to ensure genuine freedom of movement for individuals on the territory of the European Union and more effective action against organised crime and fraud.<BR><BR>Matters relating to justice and home affairs used to be dealt with solely under the intergovernmental rules laid down in Title VI of the EU Treaty (the "third pillar"). With the entry into force of the Treaty of Amsterdam, these fields have been divided up between the first and third pillars.<BR><BR>Under the first pillar, which is governed by the Community method, a new Title IV has been added to the EC Treaty ("Visas, asylum, immigration and other policies related to free movement of persons"). Meanwhile the new Title VI of the EU Treaty now covers fewer fields, but its objectives are spelled out more clearly, namely to establish close cooperation between police services, customs and judicial authorities.<BR><BR>The third pillar provisions still include a "bridge" allowing Member States to transfer areas of competence from Title VI to Title IV. The transfer procedure is very complex and has never been applied, but its existence suggests that in time all areas concerning justice and home affairs may be brought within the Community framework.<BR><BR>If some Member States wish to advance more quickly in certain fields and establish closer cooperation, they may do so within the European Union as specified in the new Article 40 of Title VI, without creating a separate legal system as happened with Schengen.<BR><BR>See:<BR><BR>•<A HREF="bword://Closer cooperation">Closer cooperation</A><BR>•<A HREF="bword://Communitisation">Communitisation</A><BR>•<A HREF="bword://Community 'bridge' (Title VI of the EU Treaty)">Community 'bridge' (Title VI of the EU Treaty)</A><BR>•<A HREF="bword://Europol (European Police Office)">Europol (European Police Office)</A><BR>•<A HREF="bword://Free movement of persons">Free movement of persons</A><BR>•<A HREF="bword://Justice and home affairs (JHA)">Justice and home affairs (JHA)</A><BR>•<A HREF="bword://Pillars of the European Union">Pillars of the European Union</A><BR>•<A HREF="bword://Police and judicial cooperation in criminal matters">Police and judicial cooperation in criminal matters</A><BR>•<A HREF="bword://Schengen">Schengen</A><BR>•<A HREF="bword://Single institutional framework">Single institutional framework</A><BR><BR>
Article 36 Committee of the EU Treaty	A Coordinating Committee consisting of senior officials was set up under Article 36 (former Article K.4) of the EU Treaty to prepare the ground for Council deliberations on police cooperation and judicial cooperation in civil matters. In practice the committee had already been in existence since the Rhodes European Council in December 1988.<BR><BR>See:<BR><BR>•<A HREF="bword://Justice and home affairs (JHA)">Justice and home affairs (JHA)</A><BR><BR>
Assent procedure	The assent procedure was introduced by the Single European Act.<BR><BR>It requires the Council to obtain Parliament's assent before certain important decisions are taken. The European Parliament may accept or reject a proposal but cannot amend it. If the European Parliament does not give its assent, the act in question cannot be adopted.<BR><BR>The assent procedure mainly applies to the accession of new Member States (Article 49 of the EU Treaty), association agreements and other fundamental agreements with third countries (Article 300 of the EC Treaty), and the appointment of the President of the Commission.<BR><BR>It is also required with regard to citizenship issues, the specific tasks of the European Central Bank (ECB), amendments to the Statutes of the European System of Central Banks and the ECB, the Structural and Cohesion Funds, and the uniform procedure for elections to the European Parliament.<BR><BR>Since entry into force of the Treaty of Amsterdam, the Parliament's assent has also been required for sanctions imposed on a Member State for a serious and persistent breach of fundamental rights under the new Article 7 of the EU Treaty. The Treaty of Nice has made the Parliament's assent mandatory where reinforced cooperation between certain Member States is envisaged in an area which is subject to the codecision procedure.<BR><BR>The European Convention established by the Laeken Declaration in December 2001 has been asked to propose simplifications to the procedures for the adoption of the various types of Community act and is therefore considering the future use of the assent procedure.<BR><BR>See:<BR><BR>•<A HREF="bword://Codecision procedure">Codecision procedure</A><BR>•<A HREF="bword://Consultation procedure">Consultation procedure</A><BR>•<A HREF="bword://Council of the European Union">Council of the European Union</A> <BR>•<A HREF="bword://European Commission">European Commission</A><BR>•<A HREF="bword://European Parliament">European Parliament</A> <BR><BR>
Audiovisual	The Community's audiovisual policy must respect various - sometimes contradictory - interests and priorities, such as competition rules (especially regarding State aid), the rules on intellectual property and the principles of public service. The European audiovisual market is also facing a number of problems, including:<BR><BR>•the language barriers preventing free movement of programmes;<BR>•an unwieldy decision-making process which generally requires unanimity;<BR>•the need to make considerable investment to anticipate technological developments, which requires international alliances and/or mergers.<BR><BR>The Community's activity in the audiovisual field has developed in two broad directions:<BR><BR>•on the industrial front, a directive was adopted in 1986 to ensure the standardisation of the systems used in the Member States to broadcast programmes by satellite and cable. In 1989, objectives were defined for the development of high-definition television. Then, in 1991, a single standard for high-definition television production and financial support for a programme of cooperation between the businesses concerned were introduced. An action plan to promote the 16/9 format was adopted in 1993;<BR>•on the legal front, the Television without Frontiers Directive, adopted in 1989 and amended in 1997, provided a harmonised framework to promote the free movement, production and distribution of European television programmes. Common rules on advertising, sponsorship, protection of minors and the right of reply were introduced. The Directive also introduced distribution quotas, thus requiring TV channels to reserve, whenever possible, more than half their transmission time for European works.<BR><BR>Furthermore, since 1991, the Community MEDIA programme (measures to promote the development of the audiovisual industry) has been supporting the European audiovisual industry by encouraging the development and distribution of European works. It also finances schemes to improve the training of professionals in the sector.<BR><BR>The MEDIA Plus Programme (2000-2005), which follows on from MEDIA II (1996-2000), has a budget of EUR 4 million.<BR><BR>The Treaty of Amsterdam, adopted in June 1997, added a protocol on the public broadcasting system to the EC Treaty. The role of the Member States as regards public channels is made clear: they may continue to finance public service broadcasting, as long as the broadcasting organisation fulfils a public service remit and its funding does not unfairly affect either trade or competition in the sector.<BR><BR>See:<BR><BR>•<A HREF="bword://Competition">Competition</A><BR>•<A HREF="bword://Public service">Public service</A><BR>•<A HREF="bword://Television without frontiers">Television without frontiers</A>
Bilateral Intergovernmental Conference (EU-Applicant countries)|Bilateral Intergovernmental Conference|EU-Applicant countries	Negotiations on the accession of new Member States to the European Union take the form of bilateral intergovernmental conferences between the European Union and each of the applicant countries.<BR><BR>The intergovernmental conferences on the accession of the Czech Republic, Estonia, Hungary, Poland, Slovenia and Cyprus were formally opened on 30 March 1998. The first ministerial meeting to negotiate with these six applicants took place on 10 November 1998. The conferences on the accession of Bulgaria, Latvia, Lithuania, and Malta were opened on 15 February 2000.<BR><BR>See:<BR><BR>•<A HREF="bword://Accession of new Member States of the European Union">Accession of new Member States of the European Union</A><BR>•<A HREF="bword://Applicant countries">Applicant countries</A><BR><BR>
Budget	All the Union's revenue and expenditure is entered in the Community budget on the basis of the annual forecasts. The operational expenditure involved in implementing Titles V and VI of the EU Treaty may, however, constitute an exception to this rule by being charged to the Member States. In 1998 the Community budget totalled EUR 91 billion in commitment appropriations.<BR><BR>The Community budget is based on several principles, including:<BR><BR>•unity (all the revenue and expenditure is brought together in a single document);<BR>•annuality (budget operations relate to a given budget year);<BR>•equilibrium (expenditure must not exceed revenue).<BR><BR>The Commission is responsible for submitting a preliminary draft budget to the Council, which shares budgetary authority with the European Parliament. The nature of the expenditure determines which of the two institutions has the final say, depending on whether the expenditure is compulsory or not. However, quite apart from the classification of expenditure and the ensuing power-sharing, it should be remembered that it is the European Parliament that finally adopts or rejects the budget in its entirety.<BR><BR>Since 1993, the budget has been the subject of an interinstitutional agreement between Parliament, the Council and the Commission on budgetary discipline and improving the budgetary procedure. In 1998, the Commission presented a plan to renew the 1993 interinstitutional agreement in the light of experience gained in implementing it and to consolidate all the joint declarations and interinstitutional agreements on the budget concluded since 1982.<BR><BR>As part of the reforms proposed by the Commission in July 1997 in 'Agenda 2000', a new financial perspective will be adopted by the Member States to define the growth of the budget between 2000 and 2006.<BR><BR>See:<BR><BR>•<A HREF="bword://Classification of expenditure">Classification of expenditure</A><BR>•<A HREF="bword://European Court of Auditors">European Court of Auditors</A><BR>•<A HREF="bword://Financial perspective 2000-2006">Financial perspective 2000-2006</A>
COREU (CORespondance EUropéenne)|COREU|CORespondance EUropéenne	Coreu is an EU communication network between the Member States and the Commission for cooperation in the fields of foreign policy. It makes it easier for decisions to be taken swiftly in emergencies.<BR><BR>See:<BR><BR>•<A HREF="bword://Common foreign and security policy (CFSP)">Common foreign and security policy (CFSP)</A> <BR><BR>
Charter of Fundamental Rights	Following the 50th anniversary of the Universal Declaration of Human Rights in December 1998, the Cologne European Council (3 and 4 June 1999) decided to begin work on drafting a charter of fundamental rights. The aim was that the fundamental rights applicable at Union level should be consolidated in a single document to raise awareness of them. The Charter is based on the Community Treaties, international conventions such as the 1950 European Convention on Human Rights and the 1989 European Social Charter, constitutional traditions common to the Member States and various European Parliament declarations.<BR><BR>The work was entrusted to a special body - which decided to call itself the Convention - made up of sixty-two members including representatives of the governments of the Member States and of the President of the European Commission, and members of the European Parliament and national parliaments. Four representatives of the Court of Justice of the European Union, the Council of Europe and the European Court of Human Rights were able to participate as observers. The composition, working methods and practical arrangements of the Convention were adopted at the Tampere European Council (15-16 October 1999).<BR><BR>Work began on 17 December 1999. The Economic and Social Committee, the Committee of the Regions, the Ombudsman, the applicant countries and any other any other body, social group or expert were invited to put forward their views. The objective was to reach a consensus. The result of the work was presented at the Biarritz European Council (13-14 October 2000). In its seven chapters divided into 54 articles, the Charter defines fundamental rights relating to dignity, liberty, equality, solidarity, citizenship and justice. It was solemnly proclaimed by the Nice European Council (7-10 December 2000).<BR><BR>The Intergovernmental Conference (IGC) which was concluded at the same European Council was unable to reach agreement on incorporating the Charter in the treaties and thus making it legally binding. However, the Court of Justice of the European Union stated that it wished to use the Charter as a guide in making its judgments. The Laeken European Council gave the European Convention a mandate to look into the question of incorporating the Charter into the existing treaties.<BR><BR>See:<BR><BR>•<A HREF="bword://Citizenship of the Union">Citizenship of the Union</A><BR>•<A HREF="bword://Equal opportunities">Equal opportunities</A><BR>•<A HREF="bword://Equal treatment for men and women">Equal treatment for men and women</A><BR>•<A HREF="bword://European Convention">European Convention</A><BR>•<A HREF="bword://European Convention on Human Rights (ECHR)">European Convention on Human Rights (ECHR)</A><BR>•<A HREF="bword://Human rights">Human rights</A><BR>•<A HREF="bword://Laeken Declaration">Laeken Declaration</A><BR>•<A HREF="bword://Social Charter">Social Charter</A><BR>•<A HREF="bword://Treaty of Nice">Treaty of Nice</A><BR><BR>
Citizenship of the Union	Citizenship of the Union is dependent on holding the nationality of one of the Member States. In other words, anyone who is a national of a Member State is considered to be a citizen of the Union. In addition to the rights and duties laid down in the Treaty establishing the European Community, Union citizenship confers four special rights:<BR><BR>•freedom to move and take up residence anywhere in the Union;<BR>•the right to vote and stand in local government and European Parliament elections in the country of residence;<BR>•diplomatic and consular protection from the authorities of any Member State where the country of which a person is a national is not represented in a non-Union country;<BR>•the right of petition and appeal to the European Ombudsman.<BR><BR>The introduction of the notion of Union citizenship does not, of course, replace national citizenship: it is in addition to it. This gives the ordinary citizen a deeper and more tangible sense of belonging to the Union.<BR><BR>See:<BR><BR>•<A HREF="bword://Ombudsman">Ombudsman</A> <BR>•<A HREF="bword://Petitions">Petitions</A><BR><BR>
Clarity of the Treaties (simplification of the Treaties)|Clarity of the Treaties|simplification of the Treaties	The European Union has come into being gradually and its structure is the result of a succession of amendments to the various treaties. This has led to a situation where the lack of clarity and readability of the founding texts of the Union has created a gulf between the Union and the public. <BR><BR>The Treaty of Rome was followed by the Single European Act and the Treaty on European Union (the "Maastricht Treaty"). This Treaty created a new structure, the European Union, in addition to the European Communities, which has three pillars (the European Communities, common foreign and security policy and cooperation in the field of justice and home affairs). The Nice and Amsterdam Treaties contain amendments to the earlier treaties and a new article numbering system. Several protocols and declarations are also annexed to these treaties.<BR><BR>To make the treaties more accessible to the public, the December 2001 Laeken Declaration convened the European Convention to prepare for the reform of the European institutions and to consolidate the treaties.<BR><BR>As regards the simplification of the treaties, the Declaration asks the following questions:<BR><BR>•reorganisation of the treaties: should a distinction be made between a basic treaty and the other treaty provisions?<BR>•simplification: Should the distinction between the Union and the Communities be reviewed? What of the division into three pillars?<BR>•constitution: should a constitutional text be drafted?<BR>•what status should the Charter of Fundamental Rights have?<BR><BR>In October 2002, the President of the Convention proposed a preliminary draft constitutional treaty in three parts, the first dealing with the institutional architecture, the second with the policies and action of the Union and the third with transitional and final provisions and those on legal continuity proper to this kind of constitutional act. The Convention will present the results of its deliberations by June 2003.<BR><BR>See:<BR><BR>•<A HREF="bword://Charter of Fundamental Rights">Charter of Fundamental Rights</A><BR>•<A HREF="bword://Debate on the future of the European Union">Debate on the future of the European Union</A><BR>•<A HREF="bword://Democratic deficit">Democratic deficit</A><BR>•<A HREF="bword://European Convention">European Convention</A><BR>•<A HREF="bword://Laeken Declaration">Laeken Declaration</A><BR>•<A HREF="bword://Simplification of legislation">Simplification of legislation</A> <BR>•<A HREF="bword://Transparency (access to documents)">Transparency (access to documents)</A><BR><BR>
